"rt","stimulus","response","task","trial_type","trial_index","time_elapsed","internal_node_id","CB","tempID","age","sex","success","question_order","value","condition","key","correct"
"17059.39999999106","これから実験をおこないます（10分程度）。<br>実験の最初に年齢と性別の入力が求められますが，回答に関係なくランダムなデータが保存されます。<br>授業のデモということで個人の特定可能性が高いことを考慮し，このような措置をとりました。<br>フランカー課題と質問紙はご自身の遂行成績・点数が保存されます。<br>収集したデータは分析のデモに使用します。個人が特定されることはないですし，<br>リアルなデータの方が練習にもなるはずなので，これらの課題は真剣に取り組んでもらえれば幸いです。"," ","instruction","html-keyboard-response","0","17062","0.0-0.0","2","3nfdasky1p0s","25","女性","","","","","",""
"","","","instruction","fullscreen","1","20834","0.0-1.0","2","3nfdasky1p0s","25","女性","true","","","","",""
"7015.600000008941","","{""age"":25}","par_info","survey-text","2","27855","0.0-2.0-0.0","2","3nfdasky1p0s","25","女性","","","","","",""
"1861.2999999970198","","{""sex"":""女性""}","par_info","survey-multi-choice","3","29719","0.0-2.0-1.0","2","3nfdasky1p0s","25","女性","","[0]","","","",""
"12681.09999999404","次のページには，ふだんのあなたの様子について尋ねる文章が表示されます。それぞれについて，どの程度あてはまるかを<br>「あてはまらない」「どちらかと言えばあてはまらない」「どちらかと言えばあてはまる」「あてはまる」<br>の4つの選択肢から1つ選んで回答してください。<br><br>準備ができたらスペースキーを押して回答を開始してください。"," ","instruction","html-keyboard-response","4","42402","0.0-3.0","2","3nfdasky1p0s","25","女性","","","","","",""
"88277.69999998808","","{""Q1"":3,""Q7"":2,""Q20"":0,""Q11"":2,""Q13"":0,""Q18"":3,""Q6"":0,""Q12"":1,""Q3"":3,""Q10"":0,""Q4"":3,""Q8"":3,""Q14"":2,""Q2"":2,""Q15"":1,""Q19"":2,""Q5"":2,""Q9"":3,""Q16"":3,""Q17"":2}","bis_bas","survey-likert","5","130686","0.0-4.0","2","3nfdasky1p0s","25","女性","","[0,6,19,10,12,17,5,11,2,9,3,7,13,1,14,18,4,8,15,16]","","","",""
"","","","","call-function","6","130688","0.0-5.0-0.0","2","3nfdasky1p0s","25","女性","","","","","",""
"22275.29999999702","これから画面上に５つの矢印（>>>>>など）が表示されます。<br>中央の矢印が左向き（<）なら「f」キーを<br>中央の矢印が右向き（>）なら「j」キーを<br>なるべく早く，正確に押してください<br><br>準備ができたら「f」キーか「j」キーを押して練習を開始してください。","f","instruction","html-keyboard-response","7","152965","0.0-5.0-1.0","2","3nfdasky1p0s","25","女性","","","","","",""
"null","","null","","html-keyboard-response","8","153478","0.0-5.0-2.0-0.0","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","9","153992","0.0-5.0-2.0-1.0","2","3nfdasky1p0s","25","女性","","","","","",""
"1016.6000000089407","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","10","155011","0.0-5.0-2.0-2.0","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","11","155521","0.0-5.0-2.0-0.1","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","12","156035","0.0-5.0-2.0-1.1","2","3nfdasky1p0s","25","女性","","","","","",""
"410","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","13","156446","0.0-5.0-2.0-2.1","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","14","156955","0.0-5.0-2.0-0.2","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","15","157471","0.0-5.0-2.0-1.2","2","3nfdasky1p0s","25","女性","","","","","",""
"610.7000000029802","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","16","158083","0.0-5.0-2.0-2.2","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","17","158595","0.0-5.0-2.0-0.3","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","18","159097","0.0-5.0-2.0-1.3","2","3nfdasky1p0s","25","女性","","","","","",""
"527.1000000089407","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","19","159626","0.0-5.0-2.0-2.3","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","20","160139","0.0-5.0-2.0-0.4","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","21","160651","0.0-5.0-2.0-1.4","2","3nfdasky1p0s","25","女性","","","","","",""
"367.40000000596046","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","22","161020","0.0-5.0-2.0-2.4","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","23","161524","0.0-5.0-2.0-0.5","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","24","162037","0.0-5.0-2.0-1.5","2","3nfdasky1p0s","25","女性","","","","","",""
"640.5","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","25","162679","0.0-5.0-2.0-2.5","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","26","163191","0.0-5.0-2.0-0.6","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","27","163693","0.0-5.0-2.0-1.6","2","3nfdasky1p0s","25","女性","","","","","",""
"575.2000000029802","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","28","164270","0.0-5.0-2.0-2.6","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","29","164778","0.0-5.0-2.0-0.7","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","30","165292","0.0-5.0-2.0-1.7","2","3nfdasky1p0s","25","女性","","","","","",""
"563.2999999970198","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","31","165857","0.0-5.0-2.0-2.7","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","32","166369","0.0-5.0-2.0-0.8","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","33","166882","0.0-5.0-2.0-1.8","2","3nfdasky1p0s","25","女性","","","","","",""
"454.70000000298023","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","34","167338","0.0-5.0-2.0-2.8","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","35","167848","0.0-5.0-2.0-0.9","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","36","168360","0.0-5.0-2.0-1.9","2","3nfdasky1p0s","25","女性","","","","","",""
"601","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","37","168962","0.0-5.0-2.0-2.9","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","38","169464","0.0-5.0-2.0-0.10","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","39","169976","0.0-5.0-2.0-1.10","2","3nfdasky1p0s","25","女性","","","","","",""
"366.70000000298023","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","40","170344","0.0-5.0-2.0-2.10","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","41","170848","0.0-5.0-2.0-0.11","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","42","171361","0.0-5.0-2.0-1.11","2","3nfdasky1p0s","25","女性","","","","","",""
"389.5","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","43","171751","0.0-5.0-2.0-2.11","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"2349.9000000059605","それでは本番を行います。<br>準備ができたら「f」キーか「j」キーを押して課題を開始してください。","f","instruction","html-keyboard-response","44","174103","0.0-5.0-3.0","2","3nfdasky1p0s","25","女性","","","","","",""
"null","","null","","html-keyboard-response","45","174617","0.0-5.0-4.0-0.0","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","46","175131","0.0-5.0-4.0-1.0","2","3nfdasky1p0s","25","女性","","","","","",""
"708.5999999940395","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","47","175842","0.0-5.0-4.0-2.0","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","48","176343","0.0-5.0-4.0-0.1","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","49","176858","0.0-5.0-4.0-1.1","2","3nfdasky1p0s","25","女性","","","","","",""
"405.5","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","50","177264","0.0-5.0-4.0-2.1","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","51","177774","0.0-5.0-4.0-0.2","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","52","178286","0.0-5.0-4.0-1.2","2","3nfdasky1p0s","25","女性","","","","","",""
"341.90000000596046","<p style=""font-size: 48px"">>><>></p>","j","flanker_main","html-keyboard-response","53","178630","0.0-5.0-4.0-2.2","2","3nfdasky1p0s","25","女性","","","","不一致","f","0"
"null","","null","","html-keyboard-response","54","179141","0.0-5.0-4.0-0.3","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","55","179652","0.0-5.0-4.0-1.3","2","3nfdasky1p0s","25","女性","","","","","",""
"435.8999999910593","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","56","180090","0.0-5.0-4.0-2.3","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","57","180602","0.0-5.0-4.0-0.4","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","58","181114","0.0-5.0-4.0-1.4","2","3nfdasky1p0s","25","女性","","","","","",""
"466","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","59","181582","0.0-5.0-4.0-2.4","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","60","182092","0.0-5.0-4.0-0.5","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","61","182594","0.0-5.0-4.0-1.5","2","3nfdasky1p0s","25","女性","","","","","",""
"464.1000000089407","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","62","183059","0.0-5.0-4.0-2.5","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","63","183570","0.0-5.0-4.0-0.6","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","64","184083","0.0-5.0-4.0-1.6","2","3nfdasky1p0s","25","女性","","","","","",""
"406.8999999910593","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","65","184491","0.0-5.0-4.0-2.6","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","66","185001","0.0-5.0-4.0-0.7","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","67","185514","0.0-5.0-4.0-1.7","2","3nfdasky1p0s","25","女性","","","","","",""
"388.79999999701977","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","68","185904","0.0-5.0-4.0-2.7","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","69","186415","0.0-5.0-4.0-0.8","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","70","186930","0.0-5.0-4.0-1.8","2","3nfdasky1p0s","25","女性","","","","","",""
"389.20000000298023","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","71","187320","0.0-5.0-4.0-2.8","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","72","187830","0.0-5.0-4.0-0.9","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","73","188344","0.0-5.0-4.0-1.9","2","3nfdasky1p0s","25","女性","","","","","",""
"405.30000001192093","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","74","188751","0.0-5.0-4.0-2.9","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","75","189257","0.0-5.0-4.0-0.10","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","76","189769","0.0-5.0-4.0-1.10","2","3nfdasky1p0s","25","女性","","","","","",""
"409.09999999403954","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","77","190180","0.0-5.0-4.0-2.10","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","78","190684","0.0-5.0-4.0-0.11","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","79","191196","0.0-5.0-4.0-1.11","2","3nfdasky1p0s","25","女性","","","","","",""
"373.79999999701977","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","80","191572","0.0-5.0-4.0-2.11","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","81","192078","0.0-5.0-4.0-0.12","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","82","192590","0.0-5.0-4.0-1.12","2","3nfdasky1p0s","25","女性","","","","","",""
"374.40000000596046","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","83","192966","0.0-5.0-4.0-2.12","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","84","193478","0.0-5.0-4.0-0.13","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","85","193989","0.0-5.0-4.0-1.13","2","3nfdasky1p0s","25","女性","","","","","",""
"296","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","86","194286","0.0-5.0-4.0-2.13","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","87","194796","0.0-5.0-4.0-0.14","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","88","195309","0.0-5.0-4.0-1.14","2","3nfdasky1p0s","25","女性","","","","","",""
"513.8000000119209","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","89","195824","0.0-5.0-4.0-2.14","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","90","196337","0.0-5.0-4.0-0.15","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","91","196847","0.0-5.0-4.0-1.15","2","3nfdasky1p0s","25","女性","","","","","",""
"598.2000000029802","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","92","197447","0.0-5.0-4.0-2.15","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","93","197951","0.0-5.0-4.0-0.16","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","94","198465","0.0-5.0-4.0-1.16","2","3nfdasky1p0s","25","女性","","","","","",""
"545.8000000119209","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","95","199013","0.0-5.0-4.0-2.16","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","96","199524","0.0-5.0-4.0-0.17","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","97","200027","0.0-5.0-4.0-1.17","2","3nfdasky1p0s","25","女性","","","","","",""
"386.79999999701977","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","98","200415","0.0-5.0-4.0-2.17","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","99","200923","0.0-5.0-4.0-0.18","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","100","201425","0.0-5.0-4.0-1.18","2","3nfdasky1p0s","25","女性","","","","","",""
"383.29999999701977","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","101","201810","0.0-5.0-4.0-2.18","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","102","202321","0.0-5.0-4.0-0.19","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","103","202822","0.0-5.0-4.0-1.19","2","3nfdasky1p0s","25","女性","","","","","",""
"538.3999999910593","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","104","203362","0.0-5.0-4.0-2.19","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","105","203871","0.0-5.0-4.0-0.20","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","106","204384","0.0-5.0-4.0-1.20","2","3nfdasky1p0s","25","女性","","","","","",""
"405.69999998807907","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","107","204791","0.0-5.0-4.0-2.20","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","108","205304","0.0-5.0-4.0-0.21","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","109","205816","0.0-5.0-4.0-1.21","2","3nfdasky1p0s","25","女性","","","","","",""
