"rt","stimulus","response","task","trial_type","trial_index","time_elapsed","internal_node_id","CB","tempID","age","sex","success","question_order","value","condition","key","correct"
"405.8999999910593","<p style=""font-size: 48px"">>><>></p>","j","flanker_main","html-keyboard-response","110","206223","0.0-5.0-4.0-2.21","2","3nfdasky1p0s","25","女性","","","","不一致","f","0"
"null","","null","","html-keyboard-response","111","206736","0.0-5.0-4.0-0.22","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","112","207249","0.0-5.0-4.0-1.22","2","3nfdasky1p0s","25","女性","","","","","",""
"521","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","113","207772","0.0-5.0-4.0-2.22","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","114","208278","0.0-5.0-4.0-0.23","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","115","208790","0.0-5.0-4.0-1.23","2","3nfdasky1p0s","25","女性","","","","","",""
"621.0999999940395","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","116","209413","0.0-5.0-4.0-2.23","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","117","209924","0.0-5.0-4.0-0.24","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","118","210436","0.0-5.0-4.0-1.24","2","3nfdasky1p0s","25","女性","","","","","",""
"498.80000001192093","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","119","210936","0.0-5.0-4.0-2.24","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","120","211448","0.0-5.0-4.0-0.25","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","121","211963","0.0-5.0-4.0-1.25","2","3nfdasky1p0s","25","女性","","","","","",""
"390.40000000596046","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","122","212355","0.0-5.0-4.0-2.25","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","123","212868","0.0-5.0-4.0-0.26","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","124","213369","0.0-5.0-4.0-1.26","2","3nfdasky1p0s","25","女性","","","","","",""
"573.4000000059605","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","125","213944","0.0-5.0-4.0-2.26","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","126","214454","0.0-5.0-4.0-0.27","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","127","214955","0.0-5.0-4.0-1.27","2","3nfdasky1p0s","25","女性","","","","","",""
"423.3999999910593","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","128","215380","0.0-5.0-4.0-2.27","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","129","215889","0.0-5.0-4.0-0.28","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","130","216404","0.0-5.0-4.0-1.28","2","3nfdasky1p0s","25","女性","","","","","",""
"406.5","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","131","216811","0.0-5.0-4.0-2.28","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","132","217320","0.0-5.0-4.0-0.29","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","133","217832","0.0-5.0-4.0-1.29","2","3nfdasky1p0s","25","女性","","","","","",""
"407.59999999403954","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","134","218241","0.0-5.0-4.0-2.29","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","135","218748","0.0-5.0-4.0-0.30","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","136","219263","0.0-5.0-4.0-1.30","2","3nfdasky1p0s","25","女性","","","","","",""
"436.29999999701977","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","137","219700","0.0-5.0-4.0-2.30","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","138","220212","0.0-5.0-4.0-0.31","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","139","220728","0.0-5.0-4.0-1.31","2","3nfdasky1p0s","25","女性","","","","","",""
"335.79999999701977","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","140","221065","0.0-5.0-4.0-2.31","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","141","221567","0.0-5.0-4.0-0.32","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","142","222078","0.0-5.0-4.0-1.32","2","3nfdasky1p0s","25","女性","","","","","",""
"512.2999999970198","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","143","222591","0.0-5.0-4.0-2.32","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","144","223093","0.0-5.0-4.0-0.33","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","145","223595","0.0-5.0-4.0-1.33","2","3nfdasky1p0s","25","女性","","","","","",""
"427.1000000089407","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","146","224023","0.0-5.0-4.0-2.33","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","147","224533","0.0-5.0-4.0-0.34","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","148","225035","0.0-5.0-4.0-1.34","2","3nfdasky1p0s","25","女性","","","","","",""
"484.79999999701977","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","149","225521","0.0-5.0-4.0-2.34","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","150","226032","0.0-5.0-4.0-0.35","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","151","226546","0.0-5.0-4.0-1.35","2","3nfdasky1p0s","25","女性","","","","","",""
"463.8999999910593","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","152","227011","0.0-5.0-4.0-2.35","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","153","227525","0.0-5.0-4.0-0.36","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","154","228033","0.0-5.0-4.0-1.36","2","3nfdasky1p0s","25","女性","","","","","",""
"359.1000000089407","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","155","228393","0.0-5.0-4.0-2.36","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","156","228901","0.0-5.0-4.0-0.37","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","157","229403","0.0-5.0-4.0-1.37","2","3nfdasky1p0s","25","女性","","","","","",""
"378.30000001192093","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","158","229783","0.0-5.0-4.0-2.37","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","159","230295","0.0-5.0-4.0-0.38","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","160","230796","0.0-5.0-4.0-1.38","2","3nfdasky1p0s","25","女性","","","","","",""
"474.19999998807907","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","161","231272","0.0-5.0-4.0-2.38","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","162","231784","0.0-5.0-4.0-0.39","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","163","232297","0.0-5.0-4.0-1.39","2","3nfdasky1p0s","25","女性","","","","","",""
"341.5","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","164","232640","0.0-5.0-4.0-2.39","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","165","233150","0.0-5.0-4.0-0.40","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","166","233662","0.0-5.0-4.0-1.40","2","3nfdasky1p0s","25","女性","","","","","",""
"351.5","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","167","234015","0.0-5.0-4.0-2.40","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","168","234517","0.0-5.0-4.0-0.41","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","169","235027","0.0-5.0-4.0-1.41","2","3nfdasky1p0s","25","女性","","","","","",""
"431.59999999403954","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","170","235460","0.0-5.0-4.0-2.41","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","171","235973","0.0-5.0-4.0-0.42","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","172","236485","0.0-5.0-4.0-1.42","2","3nfdasky1p0s","25","女性","","","","","",""
"465.3999999910593","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","173","236952","0.0-5.0-4.0-2.42","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","174","237462","0.0-5.0-4.0-0.43","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","175","237975","0.0-5.0-4.0-1.43","2","3nfdasky1p0s","25","女性","","","","","",""
"345.1000000089407","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","176","238322","0.0-5.0-4.0-2.43","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","177","238831","0.0-5.0-4.0-0.44","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","178","239345","0.0-5.0-4.0-1.44","2","3nfdasky1p0s","25","女性","","","","","",""
"484.29999999701977","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","179","239831","0.0-5.0-4.0-2.44","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"null","","null","","html-keyboard-response","180","240339","0.0-5.0-4.0-0.45","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","181","240854","0.0-5.0-4.0-1.45","2","3nfdasky1p0s","25","女性","","","","","",""
"465.80000001192093","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","182","241321","0.0-5.0-4.0-2.45","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","183","241831","0.0-5.0-4.0-0.46","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","184","242344","0.0-5.0-4.0-1.46","2","3nfdasky1p0s","25","女性","","","","","",""
"389.40000000596046","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","185","242735","0.0-5.0-4.0-2.46","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","186","243241","0.0-5.0-4.0-0.47","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","187","243756","0.0-5.0-4.0-1.47","2","3nfdasky1p0s","25","女性","","","","","",""
"437.70000000298023","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","188","244195","0.0-5.0-4.0-2.47","2","3nfdasky1p0s","25","女性","","","","不一致","j","1"
"null","","null","","html-keyboard-response","189","244705","0.0-5.0-4.0-0.48","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","190","245219","0.0-5.0-4.0-1.48","2","3nfdasky1p0s","25","女性","","","","","",""
"394.79999999701977","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","191","245615","0.0-5.0-4.0-2.48","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","192","246122","0.0-5.0-4.0-0.49","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","193","246636","0.0-5.0-4.0-1.49","2","3nfdasky1p0s","25","女性","","","","","",""
"453.20000000298023","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","194","247091","0.0-5.0-4.0-2.49","2","3nfdasky1p0s","25","女性","","","","一致","j","1"
"null","","null","","html-keyboard-response","195","247604","0.0-5.0-4.0-0.50","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","196","248107","0.0-5.0-4.0-1.50","2","3nfdasky1p0s","25","女性","","","","","",""
"404.6000000089407","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","197","248513","0.0-5.0-4.0-2.50","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","198","249024","0.0-5.0-4.0-0.51","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","199","249527","0.0-5.0-4.0-1.51","2","3nfdasky1p0s","25","女性","","","","","",""
"391.70000000298023","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","200","249920","0.0-5.0-4.0-2.51","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","201","250423","0.0-5.0-4.0-0.52","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","202","250939","0.0-5.0-4.0-1.52","2","3nfdasky1p0s","25","女性","","","","","",""
"440.29999999701977","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","203","251381","0.0-5.0-4.0-2.52","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","204","251890","0.0-5.0-4.0-0.53","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","205","252405","0.0-5.0-4.0-1.53","2","3nfdasky1p0s","25","女性","","","","","",""
"372.70000000298023","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","206","252779","0.0-5.0-4.0-2.53","2","3nfdasky1p0s","25","女性","","","","中性","j","1"
"null","","null","","html-keyboard-response","207","253293","0.0-5.0-4.0-0.54","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","208","253795","0.0-5.0-4.0-1.54","2","3nfdasky1p0s","25","女性","","","","","",""
"414.29999999701977","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","209","254211","0.0-5.0-4.0-2.54","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","210","254722","0.0-5.0-4.0-0.55","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","211","255224","0.0-5.0-4.0-1.55","2","3nfdasky1p0s","25","女性","","","","","",""
"432.1000000089407","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","212","255657","0.0-5.0-4.0-2.55","2","3nfdasky1p0s","25","女性","","","","一致","f","1"
"null","","null","","html-keyboard-response","213","256170","0.0-5.0-4.0-0.56","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","214","256681","0.0-5.0-4.0-1.56","2","3nfdasky1p0s","25","女性","","","","","",""
"389.59999999403954","<p style=""font-size: 48px"">>><>></p>","j","flanker_main","html-keyboard-response","215","257072","0.0-5.0-4.0-2.56","2","3nfdasky1p0s","25","女性","","","","不一致","f","0"
"null","","null","","html-keyboard-response","216","257582","0.0-5.0-4.0-0.57","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","217","258097","0.0-5.0-4.0-1.57","2","3nfdasky1p0s","25","女性","","","","","",""
"561.3000000119209","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","218","258661","0.0-5.0-4.0-2.57","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","219","259164","0.0-5.0-4.0-0.58","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","220","259675","0.0-5.0-4.0-1.58","2","3nfdasky1p0s","25","女性","","","","","",""
"533.9000000059605","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","221","260211","0.0-5.0-4.0-2.58","2","3nfdasky1p0s","25","女性","","","","不一致","f","1"
"null","","null","","html-keyboard-response","222","260722","0.0-5.0-4.0-0.59","2","3nfdasky1p0s","25","女性","","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","223","261237","0.0-5.0-4.0-1.59","2","3nfdasky1p0s","25","女性","","","","","",""
"424.29999999701977","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","224","261663","0.0-5.0-4.0-2.59","2","3nfdasky1p0s","25","女性","","","","中性","f","1"
"","","","","call-function","225","261663","0.0-5.0-5.0","2","3nfdasky1p0s","25","女性","","","","","",""
