"rt","stimulus","response","task","trial_type","trial_index","time_elapsed","internal_node_id","CB","tempID","age","sex","success","question_order","condition","key","correct"
"873.0000000000005","これから実験をおこないます。<br>実験の最初に年齢と性別の入力が求められますが，今回はランダムな回答をしてください。<br>（ただし，質問紙には真面目に回答してほしいです）。<br>授業でのデモのため，正しい情報を入力した場合，個人の特定が容易です。それを避けるためにランダムな入力をお願いします。<br>収集したデータは受講生に共有もするので，一層そのように対応してもらいたいです。"," ","instruction","html-keyboard-response","0","878","0.0-0.0","1","znwdv9nnzm7j","d","男性","","","","",""
"","","","instruction","fullscreen","1","3774","0.0-1.0","1","znwdv9nnzm7j","d","男性","true","","","",""
"2542","","{""age"":""d""}","par_info","survey-text","2","6332","0.0-2.0-0.0","1","znwdv9nnzm7j","d","男性","","","","",""
"2037","","{""sex"":""男性""}","par_info","survey-multi-choice","3","8371","0.0-2.0-1.0","1","znwdv9nnzm7j","d","男性","","[0]","","",""
"2280","これから画面上に５つの矢印（>>>>>など）が表示されます。<br>中央の矢印が左向き（<）なら「f」キーを<br>中央の矢印が右向き（>）なら「j」キーを<br>なるべく早く，正確に押してください<br><br>準備ができたら「f」キーか「j」キーを押して練習を開始してください。","f","instruction","html-keyboard-response","4","10672","0.0-3.0-0.0","1","znwdv9nnzm7j","d","男性","","","","",""
"null","","null","","html-keyboard-response","5","11174","0.0-3.0-1.0-0.0","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","6","11676","0.0-3.0-1.0-1.0","1","znwdv9nnzm7j","d","男性","","","","",""
"513","<p style=""font-size: 48px"">>>>>></p>","f","flanker_practice","html-keyboard-response","7","12192","0.0-3.0-1.0-2.0","1","znwdv9nnzm7j","d","男性","","","一致","j","0"
"null","","null","","html-keyboard-response","8","12694","0.0-3.0-1.0-0.1","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","9","13196","0.0-3.0-1.0-1.1","1","znwdv9nnzm7j","d","男性","","","","",""
"662","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","10","13859","0.0-3.0-1.0-2.1","1","znwdv9nnzm7j","d","男性","","","不一致","j","1"
"null","","null","","html-keyboard-response","11","14361","0.0-3.0-1.0-0.2","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","12","14863","0.0-3.0-1.0-1.2","1","znwdv9nnzm7j","d","男性","","","","",""
"530","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","13","15395","0.0-3.0-1.0-2.2","1","znwdv9nnzm7j","d","男性","","","一致","f","1"
"null","","null","","html-keyboard-response","14","15896","0.0-3.0-1.0-0.3","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","15","16398","0.0-3.0-1.0-1.3","1","znwdv9nnzm7j","d","男性","","","","",""
"512.9999999999964","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","16","16912","0.0-3.0-1.0-2.3","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","17","17414","0.0-3.0-1.0-0.4","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","18","17915","0.0-3.0-1.0-1.4","1","znwdv9nnzm7j","d","男性","","","","",""
"640","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","19","18555","0.0-3.0-1.0-2.4","1","znwdv9nnzm7j","d","男性","","","不一致","f","1"
"null","","null","","html-keyboard-response","20","19056","0.0-3.0-1.0-0.5","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","21","19558","0.0-3.0-1.0-1.5","1","znwdv9nnzm7j","d","男性","","","","",""
"648.9999999999964","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","22","20208","0.0-3.0-1.0-2.5","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","23","20709","0.0-3.0-1.0-0.6","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","24","21210","0.0-3.0-1.0-1.6","1","znwdv9nnzm7j","d","男性","","","","",""
"431","<p style=""font-size: 48px"">--<--</p>","f","flanker_practice","html-keyboard-response","25","21643","0.0-3.0-1.0-2.6","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","26","22144","0.0-3.0-1.0-0.7","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","27","22646","0.0-3.0-1.0-1.7","1","znwdv9nnzm7j","d","男性","","","","",""
"561","<p style=""font-size: 48px"">>><>></p>","f","flanker_practice","html-keyboard-response","28","23209","0.0-3.0-1.0-2.7","1","znwdv9nnzm7j","d","男性","","","不一致","f","1"
"null","","null","","html-keyboard-response","29","23710","0.0-3.0-1.0-0.8","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","30","24213","0.0-3.0-1.0-1.8","1","znwdv9nnzm7j","d","男性","","","","",""
"399","<p style=""font-size: 48px"">-->--</p>","j","flanker_practice","html-keyboard-response","31","24613","0.0-3.0-1.0-2.8","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","32","25115","0.0-3.0-1.0-0.9","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","33","25616","0.0-3.0-1.0-1.9","1","znwdv9nnzm7j","d","男性","","","","",""
"434.99999999999636","<p style=""font-size: 48px""><<<<<</p>","f","flanker_practice","html-keyboard-response","34","26053","0.0-3.0-1.0-2.9","1","znwdv9nnzm7j","d","男性","","","一致","f","1"
"null","","null","","html-keyboard-response","35","26555","0.0-3.0-1.0-0.10","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","36","27056","0.0-3.0-1.0-1.10","1","znwdv9nnzm7j","d","男性","","","","",""
"406.00000000000364","<p style=""font-size: 48px"">>>>>></p>","j","flanker_practice","html-keyboard-response","37","27463","0.0-3.0-1.0-2.10","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","38","27964","0.0-3.0-1.0-0.11","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","39","28465","0.0-3.0-1.0-1.11","1","znwdv9nnzm7j","d","男性","","","","",""
"558.9999999999964","<p style=""font-size: 48px""><<><<</p>","j","flanker_practice","html-keyboard-response","40","29026","0.0-3.0-1.0-2.11","1","znwdv9nnzm7j","d","男性","","","不一致","j","1"
"7208","それでは本番を行います。<br>準備ができたら「f」キーか「j」キーを押して課題を開始してください。","f","instruction","html-keyboard-response","41","36235","0.0-3.0-2.0","1","znwdv9nnzm7j","d","男性","","","","",""
"null","","null","","html-keyboard-response","42","36738","0.0-3.0-3.0-0.0","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","43","37240","0.0-3.0-3.0-1.0","1","znwdv9nnzm7j","d","男性","","","","",""
"488","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","44","37729","0.0-3.0-3.0-2.0","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","45","38230","0.0-3.0-3.0-0.1","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","46","38731","0.0-3.0-3.0-1.1","1","znwdv9nnzm7j","d","男性","","","","",""
"409.9999999999927","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","47","39142","0.0-3.0-3.0-2.1","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","48","39644","0.0-3.0-3.0-0.2","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","49","40146","0.0-3.0-3.0-1.2","1","znwdv9nnzm7j","d","男性","","","","",""
"434","<p style=""font-size: 48px"">>><>></p>","j","flanker_main","html-keyboard-response","50","40582","0.0-3.0-3.0-2.2","1","znwdv9nnzm7j","d","男性","","","不一致","f","0"
"null","","null","","html-keyboard-response","51","41083","0.0-3.0-3.0-0.3","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","52","41584","0.0-3.0-3.0-1.3","1","znwdv9nnzm7j","d","男性","","","","",""
"450","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","53","42036","0.0-3.0-3.0-2.3","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","54","42536","0.0-3.0-3.0-0.4","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","55","43038","0.0-3.0-3.0-1.4","1","znwdv9nnzm7j","d","男性","","","","",""
"498","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","56","43537","0.0-3.0-3.0-2.4","1","znwdv9nnzm7j","d","男性","","","不一致","j","1"
"null","","null","","html-keyboard-response","57","44039","0.0-3.0-3.0-0.5","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","58","44541","0.0-3.0-3.0-1.5","1","znwdv9nnzm7j","d","男性","","","","",""
"467","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","59","45009","0.0-3.0-3.0-2.5","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","60","45510","0.0-3.0-3.0-0.6","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","61","46012","0.0-3.0-3.0-1.6","1","znwdv9nnzm7j","d","男性","","","","",""
"420","<p style=""font-size: 48px"">>><>></p>","j","flanker_main","html-keyboard-response","62","46434","0.0-3.0-3.0-2.6","1","znwdv9nnzm7j","d","男性","","","不一致","f","0"
"null","","null","","html-keyboard-response","63","46936","0.0-3.0-3.0-0.7","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","64","47438","0.0-3.0-3.0-1.7","1","znwdv9nnzm7j","d","男性","","","","",""
"426","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","65","47865","0.0-3.0-3.0-2.7","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","66","48367","0.0-3.0-3.0-0.8","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","67","48869","0.0-3.0-3.0-1.8","1","znwdv9nnzm7j","d","男性","","","","",""
"444","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","68","49314","0.0-3.0-3.0-2.8","1","znwdv9nnzm7j","d","男性","","","一致","f","1"
"null","","null","","html-keyboard-response","69","49815","0.0-3.0-3.0-0.9","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","70","50317","0.0-3.0-3.0-1.9","1","znwdv9nnzm7j","d","男性","","","","",""
"415","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","71","50733","0.0-3.0-3.0-2.9","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","72","51234","0.0-3.0-3.0-0.10","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","73","51736","0.0-3.0-3.0-1.10","1","znwdv9nnzm7j","d","男性","","","","",""
"450","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","74","52187","0.0-3.0-3.0-2.10","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","75","52689","0.0-3.0-3.0-0.11","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","76","53192","0.0-3.0-3.0-1.11","1","znwdv9nnzm7j","d","男性","","","","",""
"433","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","77","53628","0.0-3.0-3.0-2.11","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","78","54129","0.0-3.0-3.0-0.12","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","79","54631","0.0-3.0-3.0-1.12","1","znwdv9nnzm7j","d","男性","","","","",""
"428","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","80","55060","0.0-3.0-3.0-2.12","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","81","55562","0.0-3.0-3.0-0.13","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","82","56064","0.0-3.0-3.0-1.13","1","znwdv9nnzm7j","d","男性","","","","",""
"435.0000000000073","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","83","56500","0.0-3.0-3.0-2.13","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","84","57002","0.0-3.0-3.0-0.14","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","85","57504","0.0-3.0-3.0-1.14","1","znwdv9nnzm7j","d","男性","","","","",""
"403","<p style=""font-size: 48px""><<<<<</p>","f","flanker_main","html-keyboard-response","86","57908","0.0-3.0-3.0-2.14","1","znwdv9nnzm7j","d","男性","","","一致","f","1"
"null","","null","","html-keyboard-response","87","58410","0.0-3.0-3.0-0.15","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","88","58911","0.0-3.0-3.0-1.15","1","znwdv9nnzm7j","d","男性","","","","",""
"416","<p style=""font-size: 48px"">-->--</p>","j","flanker_main","html-keyboard-response","89","59328","0.0-3.0-3.0-2.15","1","znwdv9nnzm7j","d","男性","","","中性","j","1"
"null","","null","","html-keyboard-response","90","59828","0.0-3.0-3.0-0.16","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","91","60328","0.0-3.0-3.0-1.16","1","znwdv9nnzm7j","d","男性","","","","",""
"550","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","92","60879","0.0-3.0-3.0-2.16","1","znwdv9nnzm7j","d","男性","","","不一致","f","1"
"null","","null","","html-keyboard-response","93","61380","0.0-3.0-3.0-0.17","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","94","61881","0.0-3.0-3.0-1.17","1","znwdv9nnzm7j","d","男性","","","","",""
"533.9999999999927","<p style=""font-size: 48px"">>><>></p>","f","flanker_main","html-keyboard-response","95","62416","0.0-3.0-3.0-2.17","1","znwdv9nnzm7j","d","男性","","","不一致","f","1"
"null","","null","","html-keyboard-response","96","62918","0.0-3.0-3.0-0.18","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","97","63418","0.0-3.0-3.0-1.18","1","znwdv9nnzm7j","d","男性","","","","",""
"573","<p style=""font-size: 48px"">--<--</p>","f","flanker_main","html-keyboard-response","98","63992","0.0-3.0-3.0-2.18","1","znwdv9nnzm7j","d","男性","","","中性","f","1"
"null","","null","","html-keyboard-response","99","64494","0.0-3.0-3.0-0.19","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","100","64995","0.0-3.0-3.0-1.19","1","znwdv9nnzm7j","d","男性","","","","",""
"429","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","101","65424","0.0-3.0-3.0-2.19","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","102","65926","0.0-3.0-3.0-0.20","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","103","66428","0.0-3.0-3.0-1.20","1","znwdv9nnzm7j","d","男性","","","","",""
"553","<p style=""font-size: 48px""><<><<</p>","j","flanker_main","html-keyboard-response","104","66982","0.0-3.0-3.0-2.20","1","znwdv9nnzm7j","d","男性","","","不一致","j","1"
"null","","null","","html-keyboard-response","105","67483","0.0-3.0-3.0-0.21","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","106","67985","0.0-3.0-3.0-1.21","1","znwdv9nnzm7j","d","男性","","","","",""
"458","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","107","68443","0.0-3.0-3.0-2.21","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","108","68945","0.0-3.0-3.0-0.22","1","znwdv9nnzm7j","d","男性","","","","",""
"null","<p style=""font-size: 48px"">+</p>","null","","html-keyboard-response","109","69446","0.0-3.0-3.0-1.22","1","znwdv9nnzm7j","d","男性","","","","",""
"444.00000000001455","<p style=""font-size: 48px"">>>>>></p>","j","flanker_main","html-keyboard-response","110","69892","0.0-3.0-3.0-2.22","1","znwdv9nnzm7j","d","男性","","","一致","j","1"
"null","","null","","html-keyboard-response","111","70394","0.0-3.0-3.0-0.23","1","znwdv9nnzm7j","d","男性","","","","",""
